,Multiple sclerosis,,no.58,,,Tuberculosis,,no.87,,,Rheumatoid arthritis,,no.81,,,Pancreatic cancer,,no.69,
,500,hsa_circRNA_102682/circCRIM1/hsa_circ_0005442,0,-0.008223195,,47,circRNA-001175,0,-0.008038104,,470,hsa_circRNA_104270,0,-0.008249604,,123,hsa_circ_0048232,0,-0.008326483
,499,hsa_circ_101222/hsa_circ_0029601,0,-0.008333394,,442,hsa_circ_0001564,0,-0.008061863,,504,hsa_circ_407176,0,-0.008301145,,346,hsa_circ_0023117,0,-0.008376844
,460,hsa_circ_0026143,0,-0.008595723,,434,circRNA_100290/hsa_circ_0013339/hsa_circ_100290,0,-0.008324265,,47,circRNA-001175,0,-0.008382769,,519,hsa_circ_0002362,0,-0.008377165
,187,circRNA2918,0,-0.00873164,,409,hsa_circRNA_103343/hsa_circ_0002569,0,-0.008437588,,379,hsa_circ_0021001,0,-0.008494568,,25,hsa_circ_0002495,0,-0.008591634
,490,hsa_circRNA_103454/hsa_circ_0067103,0,-0.009118274,,406,hsa_circRNA_102802/hsa_circ_0056048,0,-0.008596338,,11,circDLGAP4,0,-0.008601732,,20,circANRIL,0,-0.008641094
,123,hsa_circ_0048232,0,-0.00918079,,289,chr4:103501692-103504114,0,-0.008740488,,228,hsa_circ_0000520,0,-0.008882498,,506,hsa_circ_0089810,0,-0.008672087
,386,circFUT8/hsa_circRNA_101368/hsa_circ_0003028,0,-0.009239239,,353,hsa_circ_0005986,0,-0.008943069,,177,circRNA_104983/hsa_circ_0089974,0,-0.008887756,,228,hsa_circ_0000520,0,-0.008688584
,155,hsa_circ_0081108,0,-0.009290635,,367,hsa_circ_0002260,0,-0.008997258,,359,circZKSCAN1/hsa_circ_0001727,0,-0.008936187,,28,Chr9: 74522734,0,-0.008736916
,106,hsa_circ_0001649,0,-0.009790959,,72,hsa_circ_006054/hsa_circ_0006054,0,-0.009082123,,316,Circ_ETFA,0,-0.009042387,,414,hsa_circ_0005402,0,-0.008988903
,249,hsa_circ_0035431,0,-0.010082778,,477,circRNA_100782,0,-0.009176108,,431,hsa_circ_0043256,0,-0.009338465,,569,hsa_circRNA_005525/hsa_circ_0005525,0,-0.009015103
,363,hsa_circ_0058106,0,-0.010389888,,456,hsa_circ_0016347,0,-0.009258043,,120,hsa_circ_0000504,0,-0.009750596,,440,circRNA-MSR/hsa_circ_0005567,0,-0.009046816
,156,hsa_circ_0081162,0,-0.010476661,,200,circRNA7537,0,-0.009408382,,57,hsa_circ_0001667,0,-0.010076629,,91,circRNA-000284,0,-0.009131437
,267,hsa_circ_0000190,0,-0.011061365,,116,hsa_circ_000984/hsa_circ_0001724,0,-0.009559307,,459,hsa_circ_0062557,0,-0.01012701,,513,hsa_circRNA_400031,0,-0.009236504
,152,hsa_circ_0005015,0,-0.011099273,,297,circTTBK2/hsa_circ_0000594,0,-0.009637264,,106,hsa_circ_0001649,0,-0.010228085,,333,hsa_circ_0040081,0,-0.009236878
,75,circABCB10/hsa_circ_0008717,0,-0.011121066,,255,hsa_circ_0089548,0,-0.010151994,,114,hsa_circ_0014717,0,-0.010280482,,320,Circ_MCTP1/hsa_circ_0005540,0,-0.009285297
,271,hsa_circRNA_001959,0,-0.011180508,,571,circGFRA1/hsa_circ_005239,0,-0.01078973,,196,circRNA666,0,-0.010342997,,291,chr18:107887-108499,0,-0.010084138
,425,circZNF609/hsa_circ_0000615/MICRA,0,-0.011434422,,39,circZFR/hsa_circRNA_103809/hsa_circ_0072088,0,-0.010845426,,393,circMAN2B2/hsa_circRNA_103595,0,-0.01087221,,186,circRNA167,0,-0.010121054
,39,circZFR/hsa_circRNA_103809/hsa_circ_0072088,0,-0.01148461,,386,circFUT8/hsa_circRNA_101368/hsa_circ_0003028,0,-0.01085475,,296,hsa_circ_0046701,0,-0.011799929,,547,circRNA_003524,0,-0.010127145
,293,circSMARCA5/hsa_circ_0001445,0,-0.012057266,,140,hsa-circRNA11806-28,0,-0.011146674,,534,hsa_circ_0013255,0,-0.011911412,,512,hsa_circRNA_100571,0,-0.011254707
,387,circIPO11/hsa_circRNA_103847/hsa_circ_0007915,0,-0.012421465,,95,hsa_circ_0091822,0,-0.011150461,,86,circPVT1/hsa_circ_0001821,0,-0.013841677,,162,hsa_circ_0057093,0,-0.011334739
,114,hsa_circ_0014717,0,-0.013132953,,129,hsa_circRNA_104700,0,-0.011585428,,458,circ_0002198/hsa_circ_0002198,0,-0.014873207,,441,hsa_circ_0009910,0,-0.011529611
,263,hsa_circRNA_101308,0,-0.013236639,,228,hsa_circ_0000520,0,-0.013523592,,461,hsa_circ_0023115,0,-0.015571475,,362,hsa_circ_0005870,0,-0.013059891
,107,circATP2B1/hsa_circ_000826/hsa_circ_0000426,0,-0.013582075,,108,hsa_circ_0000096/circHIAT1/hsa_circ_001013,0,-0.014526142,,460,hsa_circ_0026143,0,-0.015748988,,551,circHECTD1,0,-0.013312754
